"municipalityCode","prefecture","municipalityName","municipalityDisplayName"
"01100","北海道","札幌市","北海道札幌市"
"01202","北海道","函館市","北海道函館市"
"01203","北海道","小樽市","北海道小樽市"
"01204","北海道","旭川市","北海道旭川市"
"01205","北海道","室蘭市","北海道室蘭市"
"01206","北海道","釧路市","北海道釧路市"
"01207","北海道","帯広市","北海道帯広市"
"01208","北海道","北見市","北海道北見市"
"01209","北海道","夕張市","北海道夕張市"
"01210","北海道","岩見沢市","北海道岩見沢市"
"01211","北海道","網走市","北海道網走市"
"01212","北海道","留萌市","北海道留萌市"
"01213","北海道","苫小牧市","北海道苫小牧市"
"01214","北海道","稚内市","北海道稚内市"
"01215","北海道","美唄市","北海道美唄市"
"01216","北海道","芦別市","北海道芦別市"
"01217","北海道","江別市","北海道江別市"
"01218","北海道","赤平市","北海道赤平市"
"01219","北海道","紋別市","北海道紋別市"
"01220","北海道","士別市","北海道士別市"
"01221","北海道","名寄市","北海道名寄市"
"01222","北海道","三笠市","北海道三笠市"
"01223","北海道","根室市","北海道根室市"
"01224","北海道","千歳市","北海道千歳市"
"01225","北海道","滝川市","北海道滝川市"
"01226","北海道","砂川市","北海道砂川市"
"01227","北海道","歌志内市","北海道歌志内市"
"01228","北海道","深川市","北海道深川市"
"01229","北海道","富良野市","北海道富良野市"
"01230","北海道","登別市","北海道登別市"
"01231","北海道","恵庭市","北海道恵庭市"
"01233","北海道","伊達市","北海道伊達市"
"01234","北海道","北広島市","北海道北広島市"
"01235","北海道","石狩市","北海道石狩市"
"01236","北海道","北斗市","北海道北斗市"
"02201","青森県","青森市","青森県青森市"
"02202","青森県","弘前市","青森県弘前市"
"02203","青森県","八戸市","青森県八戸市"
"02204","青森県","黒石市","青森県黒石市"
"02205","青森県","五所川原市","青森県五所川原市"
"02206","青森県","十和田市","青森県十和田市"
"02207","青森県","三沢市","青森県三沢市"
"02208","青森県","むつ市","青森県むつ市"
"02209","青森県","つがる市","青森県つがる市"
"02210","青森県","平川市","青森県平川市"
"03201","岩手県","盛岡市","岩手県盛岡市"
"03202","岩手県","宮古市","岩手県宮古市"
"03203","岩手県","大船渡市","岩手県大船渡市"
"03205","岩手県","花巻市","岩手県花巻市"
"03206","岩手県","北上市","岩手県北上市"
"03207","岩手県","久慈市","岩手県久慈市"
"03208","岩手県","遠野市","岩手県遠野市"
"03209","岩手県","一関市","岩手県一関市"
"03210","岩手県","陸前高田市","岩手県陸前高田市"
"03211","岩手県","釜石市","岩手県釜石市"
"03213","岩手県","二戸市","岩手県二戸市"
"03214","岩手県","八幡平市","岩手県八幡平市"
"03215","岩手県","奥州市","岩手県奥州市"
"03216","岩手県","滝沢市","岩手県滝沢市"
"04100","宮城県","仙台市","宮城県仙台市"
"04202","宮城県","石巻市","宮城県石巻市"
"04203","宮城県","塩竈市","宮城県塩竈市"
"04205","宮城県","気仙沼市","宮城県気仙沼市"
"04206","宮城県","白石市","宮城県白石市"
"04207","宮城県","名取市","宮城県名取市"
"04208","宮城県","角田市","宮城県角田市"
"04209","宮城県","多賀城市","宮城県多賀城市"
"04211","宮城県","岩沼市","宮城県岩沼市"
"04212","宮城県","登米市","宮城県登米市"
"04213","宮城県","栗原市","宮城県栗原市"
"04214","宮城県","東松島市","宮城県東松島市"
"04215","宮城県","大崎市","宮城県大崎市"
"04216","宮城県","富谷市","宮城県富谷市"
"05201","秋田県","秋田市","秋田県秋田市"
"05202","秋田県","能代市","秋田県能代市"
"05203","秋田県","横手市","秋田県横手市"
"05204","秋田県","大館市","秋田県大館市"
"05206","秋田県","男鹿市","秋田県男鹿市"
"05207","秋田県","湯沢市","秋田県湯沢市"
"05209","秋田県","鹿角市","秋田県鹿角市"
"05210","秋田県","由利本荘市","秋田県由利本荘市"
"05211","秋田県","潟上市","秋田県潟上市"
"05212","秋田県","大仙市","秋田県大仙市"
"05213","秋田県","北秋田市","秋田県北秋田市"
"05214","秋田県","にかほ市","秋田県にかほ市"
"05215","秋田県","仙北市","秋田県仙北市"
"06201","山形県","山形市","山形県山形市"
"06202","山形県","米沢市","山形県米沢市"
"06203","山形県","鶴岡市","山形県鶴岡市"
"06204","山形県","酒田市","山形県酒田市"
"06205","山形県","新庄市","山形県新庄市"
"06206","山形県","寒河江市","山形県寒河江市"
"06207","山形県","上山市","山形県上山市"
"06208","山形県","村山市","山形県村山市"
"06209","山形県","長井市","山形県長井市"
"06210","山形県","天童市","山形県天童市"
"06211","山形県","東根市","山形県東根市"
"06212","山形県","尾花沢市","山形県尾花沢市"
"06213","山形県","南陽市","山形県南陽市"
"07201","福島県","福島市","福島県福島市"
"07202","福島県","会津若松市","福島県会津若松市"
"07203","福島県","郡山市","福島県郡山市"
"07204","福島県","いわき市","福島県いわき市"
"07205","福島県","白河市","福島県白河市"
"07207","福島県","須賀川市","福島県須賀川市"
"07208","福島県","喜多方市","福島県喜多方市"
"07209","福島県","相馬市","福島県相馬市"
"07210","福島県","二本松市","福島県二本松市"
"07211","福島県","田村市","福島県田村市"
"07212","福島県","南相馬市","福島県南相馬市"
"07213","福島県","伊達市","福島県伊達市"
"07214","福島県","本宮市","福島県本宮市"
"08201","茨城県","水戸市","茨城県水戸市"
"08202","茨城県","日立市","茨城県日立市"
"08203","茨城県","土浦市","茨城県土浦市"
"08204","茨城県","古河市","茨城県古河市"
"08205","茨城県","石岡市","茨城県石岡市"
"08207","茨城県","結城市","茨城県結城市"
"08208","茨城県","龍ケ崎市","茨城県龍ケ崎市"
"08210","茨城県","下妻市","茨城県下妻市"
"08211","茨城県","常総市","茨城県常総市"
"08212","茨城県","常陸太田市","茨城県常陸太田市"
"08214","茨城県","高萩市","茨城県高萩市"
"08215","茨城県","北茨城市","茨城県北茨城市"
"08216","茨城県","笠間市","茨城県笠間市"
"08217","茨城県","取手市","茨城県取手市"
"08219","茨城県","牛久市","茨城県牛久市"
"08220","茨城県","つくば市","茨城県つくば市"
"08221","茨城県","ひたちなか市","茨城県ひたちなか市"
"08222","茨城県","鹿嶋市","茨城県鹿嶋市"
"08223","茨城県","潮来市","茨城県潮来市"
"08224","茨城県","守谷市","茨城県守谷市"
"08225","茨城県","常陸大宮市","茨城県常陸大宮市"
"08226","茨城県","那珂市","茨城県那珂市"
"08227","茨城県","筑西市","茨城県筑西市"
"08228","茨城県","坂東市","茨城県坂東市"
"08229","茨城県","稲敷市","茨城県稲敷市"
"08230","茨城県","かすみがうら市","茨城県かすみがうら市"
"08231","茨城県","桜川市","茨城県桜川市"
"08232","茨城県","神栖市","茨城県神栖市"
"08233","茨城県","行方市","茨城県行方市"
"08234","茨城県","鉾田市","茨城県鉾田市"
"08235","茨城県","つくばみらい市","茨城県つくばみらい市"
"08236","茨城県","小美玉市","茨城県小美玉市"
"09201","栃木県","宇都宮市","栃木県宇都宮市"
"09202","栃木県","足利市","栃木県足利市"
"09203","栃木県","栃木市","栃木県栃木市"
"09204","栃木県","佐野市","栃木県佐野市"
"09205","栃木県","鹿沼市","栃木県鹿沼市"
"09206","栃木県","日光市","栃木県日光市"
"09208","栃木県","小山市","栃木県小山市"
"09209","栃木県","真岡市","栃木県真岡市"
"09210","栃木県","大田原市","栃木県大田原市"
"09211","栃木県","矢板市","栃木県矢板市"
"09213","栃木県","那須塩原市","栃木県那須塩原市"
"09214","栃木県","さくら市","栃木県さくら市"
"09215","栃木県","那須烏山市","栃木県那須烏山市"
"09216","栃木県","下野市","栃木県下野市"
"10201","群馬県","前橋市","群馬県前橋市"
"10202","群馬県","高崎市","群馬県高崎市"
"10203","群馬県","桐生市","群馬県桐生市"
"10204","群馬県","伊勢崎市","群馬県伊勢崎市"
"10205","群馬県","太田市","群馬県太田市"
"10206","群馬県","沼田市","群馬県沼田市"
"10207","群馬県","館林市","群馬県館林市"
"10208","群馬県","渋川市","群馬県渋川市"
"10209","群馬県","藤岡市","群馬県藤岡市"
"10210","群馬県","富岡市","群馬県富岡市"
"10211","群馬県","安中市","群馬県安中市"
"10212","群馬県","みどり市","群馬県みどり市"
"11100","埼玉県","さいたま市","埼玉県さいたま市"
"11201","埼玉県","川越市","埼玉県川越市"
"11202","埼玉県","熊谷市","埼玉県熊谷市"
"11203","埼玉県","川口市","埼玉県川口市"
"11206","埼玉県","行田市","埼玉県行田市"
"11207","埼玉県","秩父市","埼玉県秩父市"
"11208","埼玉県","所沢市","埼玉県所沢市"
"11209","埼玉県","飯能市","埼玉県飯能市"
"11210","埼玉県","加須市","埼玉県加須市"
"11211","埼玉県","本庄市","埼玉県本庄市"
"11212","埼玉県","東松山市","埼玉県東松山市"
"11214","埼玉県","春日部市","埼玉県春日部市"
"11215","埼玉県","狭山市","埼玉県狭山市"
"11216","埼玉県","羽生市","埼玉県羽生市"
"11217","埼玉県","鴻巣市","埼玉県鴻巣市"
"11218","埼玉県","深谷市","埼玉県深谷市"
"11219","埼玉県","上尾市","埼玉県上尾市"
"11221","埼玉県","草加市","埼玉県草加市"
"11222","埼玉県","越谷市","埼玉県越谷市"
"11223","埼玉県","蕨市","埼玉県蕨市"
"11224","埼玉県","戸田市","埼玉県戸田市"
"11225","埼玉県","入間市","埼玉県入間市"
"11227","埼玉県","朝霞市","埼玉県朝霞市"
"11228","埼玉県","志木市","埼玉県志木市"
"11229","埼玉県","和光市","埼玉県和光市"
"11230","埼玉県","新座市","埼玉県新座市"
"11231","埼玉県","桶川市","埼玉県桶川市"
"11232","埼玉県","久喜市","埼玉県久喜市"
"11233","埼玉県","北本市","埼玉県北本市"
"11234","埼玉県","八潮市","埼玉県八潮市"
"11235","埼玉県","富士見市","埼玉県富士見市"
"11237","埼玉県","三郷市","埼玉県三郷市"
"11238","埼玉県","蓮田市","埼玉県蓮田市"
"11239","埼玉県","坂戸市","埼玉県坂戸市"
"11240","埼玉県","幸手市","埼玉県幸手市"
"11241","埼玉県","鶴ヶ島市","埼玉県鶴ヶ島市"
"11242","埼玉県","日高市","埼玉県日高市"
"11243","埼玉県","吉川市","埼玉県吉川市"
"11245","埼玉県","ふじみ野市","埼玉県ふじみ野市"
"11246","埼玉県","白岡市","埼玉県白岡市"
"12100","千葉県","千葉市","千葉県千葉市"
"12202","千葉県","銚子市","千葉県銚子市"
"12203","千葉県","市川市","千葉県市川市"
"12204","千葉県","船橋市","千葉県船橋市"
"12205","千葉県","館山市","千葉県館山市"
"12206","千葉県","木更津市","千葉県木更津市"
"12207","千葉県","松戸市","千葉県松戸市"
"12208","千葉県","野田市","千葉県野田市"
"12210","千葉県","茂原市","千葉県茂原市"
"12211","千葉県","成田市","千葉県成田市"
"12212","千葉県","佐倉市","千葉県佐倉市"
"12213","千葉県","東金市","千葉県東金市"
"12215","千葉県","旭市","千葉県旭市"
"12216","千葉県","習志野市","千葉県習志野市"
"12217","千葉県","柏市","千葉県柏市"
"12218","千葉県","勝浦市","千葉県勝浦市"
"12219","千葉県","市原市","千葉県市原市"
"12220","千葉県","流山市","千葉県流山市"
"12221","千葉県","八千代市","千葉県八千代市"
"12222","千葉県","我孫子市","千葉県我孫子市"
"12223","千葉県","鴨川市","千葉県鴨川市"
"12224","千葉県","鎌ケ谷市","千葉県鎌ケ谷市"
"12225","千葉県","君津市","千葉県君津市"
"12226","千葉県","富津市","千葉県富津市"
"12227","千葉県","浦安市","千葉県浦安市"
"12228","千葉県","四街道市","千葉県四街道市"
"12229","千葉県","袖ケ浦市","千葉県袖ケ浦市"
"12230","千葉県","八街市","千葉県八街市"
"12231","千葉県","印西市","千葉県印西市"
"12232","千葉県","白井市","千葉県白井市"
"12233","千葉県","富里市","千葉県富里市"
"12234","千葉県","南房総市","千葉県南房総市"
"12235","千葉県","匝瑳市","千葉県匝瑳市"
"12236","千葉県","香取市","千葉県香取市"
"12237","千葉県","山武市","千葉県山武市"
"12238","千葉県","いすみ市","千葉県いすみ市"
"12239","千葉県","大網白里市","千葉県大網白里市"
"13100","東京都","特別区部","東京都特別区部"
"13201","東京都","八王子市","東京都八王子市"
"13202","東京都","立川市","東京都立川市"
"13203","東京都","武蔵野市","東京都武蔵野市"
"13204","東京都","三鷹市","東京都三鷹市"
"13205","東京都","青梅市","東京都青梅市"
"13206","東京都","府中市","東京都府中市"
"13207","東京都","昭島市","東京都昭島市"
"13208","東京都","調布市","東京都調布市"
"13209","東京都","町田市","東京都町田市"
"13210","東京都","小金井市","東京都小金井市"
"13211","東京都","小平市","東京都小平市"
"13212","東京都","日野市","東京都日野市"
"13213","東京都","東村山市","東京都東村山市"
"13214","東京都","国分寺市","東京都国分寺市"
"13215","東京都","国立市","東京都国立市"
"13218","東京都","福生市","東京都福生市"
"13219","東京都","狛江市","東京都狛江市"
"13220","東京都","東大和市","東京都東大和市"
"13221","東京都","清瀬市","東京都清瀬市"
"13222","東京都","東久留米市","東京都東久留米市"
"13223","東京都","武蔵村山市","東京都武蔵村山市"
"13224","東京都","多摩市","東京都多摩市"
"13225","東京都","稲城市","東京都稲城市"
"13227","東京都","羽村市","東京都羽村市"
"13228","東京都","あきる野市","東京都あきる野市"
"13229","東京都","西東京市","東京都西東京市"
"14100","神奈川県","横浜市","神奈川県横浜市"
"14130","神奈川県","川崎市","神奈川県川崎市"
"14150","神奈川県","相模原市","神奈川県相模原市"
"14201","神奈川県","横須賀市","神奈川県横須賀市"
"14203","神奈川県","平塚市","神奈川県平塚市"
"14204","神奈川県","鎌倉市","神奈川県鎌倉市"
"14205","神奈川県","藤沢市","神奈川県藤沢市"
"14206","神奈川県","小田原市","神奈川県小田原市"
"14207","神奈川県","茅ヶ崎市","神奈川県茅ヶ崎市"
"14208","神奈川県","逗子市","神奈川県逗子市"
"14210","神奈川県","三浦市","神奈川県三浦市"
"14211","神奈川県","秦野市","神奈川県秦野市"
"14212","神奈川県","厚木市","神奈川県厚木市"
"14213","神奈川県","大和市","神奈川県大和市"
"14214","神奈川県","伊勢原市","神奈川県伊勢原市"
"14215","神奈川県","海老名市","神奈川県海老名市"
"14216","神奈川県","座間市","神奈川県座間市"
"14217","神奈川県","南足柄市","神奈川県南足柄市"
"14218","神奈川県","綾瀬市","神奈川県綾瀬市"
"15100","新潟県","新潟市","新潟県新潟市"
"15202","新潟県","長岡市","新潟県長岡市"
"15204","新潟県","三条市","新潟県三条市"
"15205","新潟県","柏崎市","新潟県柏崎市"
"15206","新潟県","新発田市","新潟県新発田市"
"15208","新潟県","小千谷市","新潟県小千谷市"
"15209","新潟県","加茂市","新潟県加茂市"
"15210","新潟県","十日町市","新潟県十日町市"
"15211","新潟県","見附市","新潟県見附市"
"15212","新潟県","村上市","新潟県村上市"
"15213","新潟県","燕市","新潟県燕市"
"15216","新潟県","糸魚川市","新潟県糸魚川市"
"15217","新潟県","妙高市","新潟県妙高市"
"15218","新潟県","五泉市","新潟県五泉市"
"15222","新潟県","上越市","新潟県上越市"
"15223","新潟県","阿賀野市","新潟県阿賀野市"
"15224","新潟県","佐渡市","新潟県佐渡市"
"15225","新潟県","魚沼市","新潟県魚沼市"
"15226","新潟県","南魚沼市","新潟県南魚沼市"
"15227","新潟県","胎内市","新潟県胎内市"
"16201","富山県","富山市","富山県富山市"
"16202","富山県","高岡市","富山県高岡市"
"16204","富山県","魚津市","富山県魚津市"
"16205","富山県","氷見市","富山県氷見市"
"16206","富山県","滑川市","富山県滑川市"
"16207","富山県","黒部市","富山県黒部市"
"16208","富山県","砺波市","富山県砺波市"
"16209","富山県","小矢部市","富山県小矢部市"
"16210","富山県","南砺市","富山県南砺市"
"16211","富山県","射水市","富山県射水市"
"17201","石川県","金沢市","石川県金沢市"
"17202","石川県","七尾市","石川県七尾市"
"17203","石川県","小松市","石川県小松市"
"17204","石川県","輪島市","石川県輪島市"
"17205","石川県","珠洲市","石川県珠洲市"
"17206","石川県","加賀市","石川県加賀市"
"17207","石川県","羽咋市","石川県羽咋市"
"17209","石川県","かほく市","石川県かほく市"
"17210","石川県","白山市","石川県白山市"
"17211","石川県","能美市","石川県能美市"
"17212","石川県","野々市市","石川県野々市市"
"18201","福井県","福井市","福井県福井市"
"18202","福井県","敦賀市","福井県敦賀市"
"18204","福井県","小浜市","福井県小浜市"
"18205","福井県","大野市","福井県大野市"
"18206","福井県","勝山市","福井県勝山市"
"18207","福井県","鯖江市","福井県鯖江市"
"18208","福井県","あわら市","福井県あわら市"
"18209","福井県","越前市","福井県越前市"
"18210","福井県","坂井市","福井県坂井市"
"19201","山梨県","甲府市","山梨県甲府市"
"19202","山梨県","富士吉田市","山梨県富士吉田市"
"19204","山梨県","都留市","山梨県都留市"
"19205","山梨県","山梨市","山梨県山梨市"
"19206","山梨県","大月市","山梨県大月市"
"19207","山梨県","韮崎市","山梨県韮崎市"
"19208","山梨県","南アルプス市","山梨県南アルプス市"
"19209","山梨県","北杜市","山梨県北杜市"
"19210","山梨県","甲斐市","山梨県甲斐市"
"19211","山梨県","笛吹市","山梨県笛吹市"
"19212","山梨県","上野原市","山梨県上野原市"
"19213","山梨県","甲州市","山梨県甲州市"
"19214","山梨県","中央市","山梨県中央市"
"20201","長野県","長野市","長野県長野市"
"20202","長野県","松本市","長野県松本市"
"20203","長野県","上田市","長野県上田市"
"20204","長野県","岡谷市","長野県岡谷市"
"20205","長野県","飯田市","長野県飯田市"
"20206","長野県","諏訪市","長野県諏訪市"
"20207","長野県","須坂市","長野県須坂市"
"20208","長野県","小諸市","長野県小諸市"
"20209","長野県","伊那市","長野県伊那市"
"20210","長野県","駒ヶ根市","長野県駒ヶ根市"
"20211","長野県","中野市","長野県中野市"
"20212","長野県","大町市","長野県大町市"
"20213","長野県","飯山市","長野県飯山市"
"20214","長野県","茅野市","長野県茅野市"
"20215","長野県","塩尻市","長野県塩尻市"
"20217","長野県","佐久市","長野県佐久市"
"20218","長野県","千曲市","長野県千曲市"
"20219","長野県","東御市","長野県東御市"
"20220","長野県","安曇野市","長野県安曇野市"
"21201","岐阜県","岐阜市","岐阜県岐阜市"
"21202","岐阜県","大垣市","岐阜県大垣市"
"21203","岐阜県","高山市","岐阜県高山市"
"21204","岐阜県","多治見市","岐阜県多治見市"
"21205","岐阜県","関市","岐阜県関市"
"21206","岐阜県","中津川市","岐阜県中津川市"
"21207","岐阜県","美濃市","岐阜県美濃市"
"21208","岐阜県","瑞浪市","岐阜県瑞浪市"
"21209","岐阜県","羽島市","岐阜県羽島市"
"21210","岐阜県","恵那市","岐阜県恵那市"
"21211","岐阜県","美濃加茂市","岐阜県美濃加茂市"
"21212","岐阜県","土岐市","岐阜県土岐市"
"21213","岐阜県","各務原市","岐阜県各務原市"
"21214","岐阜県","可児市","岐阜県可児市"
"21215","岐阜県","山県市","岐阜県山県市"
"21216","岐阜県","瑞穂市","岐阜県瑞穂市"
"21217","岐阜県","飛騨市","岐阜県飛騨市"
"21218","岐阜県","本巣市","岐阜県本巣市"
"21219","岐阜県","郡上市","岐阜県郡上市"
"21220","岐阜県","下呂市","岐阜県下呂市"
